2021-02-18 20:18:58,185 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 20:25:08,394 INFO    [train_distribute.py, 299] Training cost: 371.739470959seconds
2021-02-18 20:25:08,394 INFO    [train_distribute.py, 300] Save final models
2021-02-18 22:06:48,840 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 22:12:59,060 INFO    [train_distribute.py, 299] Training cost: 371.702910185seconds
2021-02-18 22:12:59,060 INFO    [train_distribute.py, 300] Save final models
2021-02-18 22:27:59,514 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 22:32:23,600 INFO    [train_distribute.py, 178] train from scratch
2021-02-18 22:32:31,030 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:04,499 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:05,084 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:05,667 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:06,248 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:06,828 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:07,410 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:07,996 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:08,573 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:09,157 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:09,740 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:10,321 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:10,901 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:11,482 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:12,066 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:12,649 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:13,232 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:13,815 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:14,396 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:14,980 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:15,561 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:16,142 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:16,723 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:17,308 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:17,892 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:18,475 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:19,056 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:19,639 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:20,221 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:20,803 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:21,384 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:21,972 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:22,554 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:23,139 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:23,723 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:24,306 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:24,886 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:25,465 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:26,050 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:26,630 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:27,215 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:27,796 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:28,379 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:28,963 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:29,546 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:30,132 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:30,717 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:31,298 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:31,880 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:32,462 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:33,044 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:33,628 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:34,208 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:34,792 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:35,374 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:35,957 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:36,539 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:37,116 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:37,699 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:38,284 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:38,866 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:39,451 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:40,035 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:40,617 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:41,198 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:41,778 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:42,361 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:42,946 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:43,528 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:44,112 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:44,696 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:45,279 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:45,860 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:46,440 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:47,020 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:47,604 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:48,189 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:48,768 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:49,347 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:49,933 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:50,516 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:51,097 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:51,678 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:52,253 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:52,834 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:53,417 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:53,996 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:54,579 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:55,162 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:55,741 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:56,322 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:56,900 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:57,476 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:58,055 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:58,511 INFO    Summary name Loss vs Epoch is illegal; using Loss_vs_Epoch instead.
2021-02-18 22:34:59,410 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:34:59,997 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:00,588 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:01,170 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
2021-02-18 22:35:01,750 INFO    Summary name Loss vs Iteration is illegal; using Loss_vs_Iteration instead.
